12:    return div.innerHTML;
4002:            managerList.innerHTML = '<p class="text-sm text-void-muted text-center py-8">No sets yet. Create your first set!</p>';
4004:            managerList.innerHTML = creatorSets.map(set => `
4035:        dropdown.innerHTML = '<option value="">No Set</option>';
4037:            dropdown.innerHTML = '<option value="">All Sets</option>';
4070:    document.getElementById('save-set-btn').innerHTML = '<i class="fa-solid fa-check mr-2"></i>Save Set';
4085:    document.getElementById('save-set-btn').innerHTML = '<i class="fa-solid fa-save mr-2"></i>Update Set';
4343:        grid.innerHTML = `
4353:    grid.innerHTML = filteredCards.map(card => {
4598:            list.innerHTML = '<p class="text-sm text-void-muted text-center py-8">No card backs yet</p>';
4600:            list.innerHTML = cardBacks.map(back => `
4625:        preview.innerHTML = cardBacks.slice(0, 2).map(back => `
4854:        topCollected.innerHTML = data.most_collected.slice(0, 5).map((card, idx) => `
4867:        rarest.innerHTML = data.rarest.slice(0, 5).map((card, idx) => `
4887:        leaderboard.innerHTML = data.top_collectors.map((collector, idx) => `
5059:    container.innerHTML = html;
5110:        indicator.innerHTML = '<div class="w-2 h-2 rounded-full bg-void-muted animate-pulse"></div><span class="text-xs text-void-muted">Checking...</span>';
5120:                indicator.innerHTML = `
5128:            indicator.innerHTML = '<div class="w-2 h-2 rounded-full bg-red-500"></div><span class="text-xs text-red-500">ERROR</span>';
5163:                logContainer.innerHTML = `
5170:                logContainer.innerHTML = events.slice(0, 20).map(event => `
5463:        container.innerHTML = '<p class="text-xs text-void-muted text-center py-4">No scheduled drops</p>';
5465:        container.innerHTML = drops.map((drop, idx) => `
5868:            list.innerHTML = '<p class="text-xs text-void-muted text-center py-4">No cards added yet</p>';
5870:            list.innerHTML = setupWizardData.cards.map((card, idx) => `
5939:    checklist.innerHTML = items.map(item => `
6333:        list.innerHTML = `<div class="text-[9px] text-void-muted uppercase font-bold px-2 py-4 italic opacit-40">No other creators active</div>`;
6337:    list.innerHTML = streamers.map(s => {
6797:    if (body) body.innerHTML = '<tr><td colspan="4" class="text-center py-20 text-gray-500"><i class="fa-solid fa-spinner fa-spin mr-2"></i>Loading logs...</td></tr>';
6810:        if (body) body.innerHTML = '<tr><td colspan="4" class="text-center py-20 text-red-400">Access Denied or Connection Error</td></tr>';
6819:        if (body) body.innerHTML = '';
6826:        body.innerHTML = adminLogsData.map(log => {
6924:        if (container) container.innerHTML = html;
6941:            dropdown.innerHTML = html;
6979:            nextBtn.innerHTML = 'Got it! <i class="fa-solid fa-check ml-2"></i>';
6981:            nextBtn.innerHTML = 'Next Step <i class="fa-solid fa-chevron-right ml-2"></i>';
7002:    if (setSubmitBtn) setSubmitBtn.innerHTML = '<i class="fa-solid fa-plus mr-2"></i>Create Set';
7034:    if (setSubmitBtn) setSubmitBtn.innerHTML = '<i class="fa-solid fa-save mr-2"></i>Save Changes';
7068:        grid.innerHTML = Array(12).fill(0).map(() => `
7099:        if (dropdown) dropdown.innerHTML = '<option value="all">No sets found</option>';
7101:        if (selector) selector.innerHTML = '';
7135:            dropdown.innerHTML = dropdownHtml;
7158:                focusedCard.innerHTML = `
7180:                    focusedCard.innerHTML = `
7227:            selector.innerHTML = selectorHtml;
7269:        list.innerHTML = `
7301:    list.innerHTML = syncBtnHtml + achievementsHtml;
7407:    list.innerHTML = '<div class="text-xs text-gray-500 text-center py-4">Loading...</div>';
7416:        list.innerHTML = `<div class="text-red-400 text-xs">Access Denied</div>`;
7427:        list.innerHTML = `<div class="text-center text-xs text-void-muted py-4">No users found.</div>`;
7431:    list.innerHTML = filtered.map(u => `
7447:    list.innerHTML = '<div class="text-xs text-gray-500">Loading...</div>';
7457:        list.innerHTML = cards.map(c => `
7471:        list.innerHTML = `<div class="text-red-400 text-xs text-center p-4">
7569:            if (grid) grid.innerHTML = '';
7855:        list.innerHTML = `
7865:    list.innerHTML = leaderboardData.map((user, index) => {
7910:        list.innerHTML = `
7922:    list.innerHTML = battlesData.map((user, index) => {
8168:    list.innerHTML = allItem + customItems;
8209:        btn.innerHTML = '<i class="fa-solid fa-check mr-2"></i> DONE';
8215:        btn.innerHTML = '<i class="fa-solid fa-pen-to-square mr-2"></i> EDIT BINDER';
8516:        document.getElementById('share-preview-container').innerHTML = '';
8540:        previewContainer.innerHTML = `<img src="${dataUrl}" class="max-h-[50vh] max-w-full object-contain shadow-2xl border border-white/10 rounded-xl">`;
8780:    grid.innerHTML = displayCards.map(card => {
8890:    filterInfo.innerHTML = html;
8906:        menu.innerHTML = opts.map(o => `<div class="void-dropdown-option" role="option" data-value="${o.value}">${o.text}</div>`).join('');
8915:    grid.innerHTML = '';
8956:                    div.innerHTML = `
8978:            grid.innerHTML = `
9018:            grid.innerHTML = `
9039:                    div.innerHTML = `<div class="absolute inset-0 flex items-center justify-center bg-void-bg/20 rounded-md border border-white/5 border-dashed"><i class="fa-solid fa-layer-group text-3xl text-white/5 select-none"></i></div>`;
9099:    container.innerHTML = `
9250:        list.innerHTML = recentCards.map(c => `
9260:        list.innerHTML = '<div class="text-center text-[10px] text-void-muted font-black uppercase tracking-widest py-8">Quiet in the pond...</div>';
9269:        container.innerHTML = '<div class="text-center text-[10px] text-void-muted font-black uppercase tracking-widest py-8">The vault is empty.</div>';
9286:        container.innerHTML = `
9501:        grid.innerHTML = '<div class="col-span-full py-6 text-center text-[var(--dust-muted)] text-[10px] font-bold uppercase tracking-widest">No mechanics to strip</div>';
9504:    grid.innerHTML = withMechanic.slice(0, 24).map(card => {
9604:        grid.innerHTML = '<div class="col-span-full py-6 text-center text-[var(--dust-muted)] text-[10px] font-bold uppercase tracking-widest">No cards to apply to</div>';
9605:        if (mechGrid) mechGrid.innerHTML = '';
9608:    grid.innerHTML = noMechanic.slice(0, 16).map(card => {
9619:        mechGrid.innerHTML = (dustMechanics || []).map(m => {
9753:        list.innerHTML = `
9765:    list.innerHTML = trades.map(trade => {
10010:    if (myCardsGrid) myCardsGrid.innerHTML = userCollection.map(card => `
10018:    if (theirCardsGrid) theirCardsGrid.innerHTML = targetCards.map(card => `
10163:        el.innerHTML = `
10179:    el.innerHTML = `
10235:    grid.innerHTML = `<div class="col-span-full text-center py-8 text-void-muted text-sm"><i class="fa-solid fa-spinner animate-spin text-2xl mb-3 block"></i>Loading...</div>`;
10265:            grid.innerHTML = `<div class="col-span-full text-center py-8 text-void-muted text-sm">No cards found. Go earn some packs!</div>`;
10286:        grid.innerHTML = `<div class="col-span-full text-center py-8 text-void-muted text-sm">No cards match your search.</div>`;
10292:    grid.innerHTML = cards.map(c => {
10400:    list.innerHTML = `<div class="text-center py-4 text-void-muted text-xs"><i class="fa-solid fa-spinner animate-spin mr-2"></i>Loading...</div>`;
10409:            list.innerHTML = `<div class="text-center text-xs text-void-muted py-8 flex flex-col items-center my-auto">
10417:        list.innerHTML = decks.map(d => {
10462:        list.innerHTML = `<div class="text-center text-xs text-red-400 py-4 hidden">Failed to load saved decks</div>`;
10827:        stickerGrid.innerHTML = LAYER_STICKERS.map(s =>
10883:        document.getElementById('layer-editor-props-content').innerHTML = _leBrushPropsHTML();
11004:        list.innerHTML = '<div class="text-white/20 text-[10px] px-2 py-1">No layers yet</div>';
11010:    list.innerHTML = objects.map((obj, i) => {
11073:    if (p) p.innerHTML = '<div class="text-white/30">Select a layer</div>';
11154:    panel.innerHTML = html || '<div class="text-white/30">No editable properties</div>';
